,Star_name,Distance,Mass,Radius
150,2MASS J04351612-1606574,34,100,1.26
151,2MASS J04362788-4114465,142,39,1.97
152,2MASS J04390101-2353083 [de],29.5,48,0.97
154,2MASS J04433764+0002040,82,22,1.78
155,2MASS J04455387-3048204 [de],42,64,1.00
156,2MASS J04510093-3402150 [de],69,72,1.04
157,2MASS J05002100+0330501 [de],44,64,1.00
158,2MASS J05012406-0010452 [de],64,21,1.38
159,2MASS J05160945-0445499 [de],73,47,0.97
160,2MASS J0523−1403,40,68,1.01
162,SDSS J053951.99-005902.0,41.62,61,1.01
164,LSR 0602+3910 [de],34.6,28,1.41
165,2MASS J06085283-2753583,102,38,1.51
168,2MASS J06244595-4521548 [de],39,56,0.99
169,2MASS J06411840-4322329 [de],65,67,1.01
170,DENIS-P J0652197-253450 [de],51,75,1.05
172,2MASS J07075327-4900503,60,72,1.03
173,UGPS J072227.51-054031.2,13.4,26,0.98
174,2MASSI J0727182+171001 [de],29.6,41,0.94
175,2MASS J07290002-3954043 [de],25.8,37,0.94
176,SDSS J074201.41+205520.5 [de],49,43,0.94
178,DENIS-P J0751164-253043 [de],55,71,1.03
179,2MASS J07522390+1612157,60,68,2.01
180,DENIS J081730.0-615520,16.1,44,0.94
183,2MASS J08251968+2115521 [de],35,52,0.98
184,SDSSp J083008.12+482847.4 [de],43,48,0.99
185,LHS 2021,55,88,1.15
186,SDSS J083048.80+012831.1 [de],77,46,0.96
187,2MASSI J0835425-081923 [de],23.53,62,1.00
188,2MASSI J0847287-153237 [de],43,64,1.00
189,2MASS J08533619-0329321,27.6,77,1.07
190,2MASSI J0859254-194926 [de],50,50,0.98
192,2MASSI J0937347+293142,20.0,42,0.94
193,2MASS 0939−2448,17.4,32,0.95
194,2MASS J09490860-1545485 [de],59,49,0.96
195,2MASS J10073369-4555147,46,44,0.94
196,2MASSI J1010148-040649 [de],55,51,0.98
199,2MASS J10224821+5825453 [de],60,27,1.41
200,2MASSW J1036530-344138 [de],53,49,0.97
201,2MASS J1047538+212423 [de],34.4,42,0.94
202,DEN 1048-3956,13.15,77,1.07
203,Luhman 16B,6.516,43,1.02
204,Luhman 16A,6.516,40,1.01
205,DENIS-P J1058.7−1548,49,64,1.00
206,TWA 28,180,36,2.39
207,Cha 110913-773444,163,8,1.8
209,SDSS J111010.01+011613.1,63,9,1.24
210,2MASS J11145133−2618235,18.2,33,0.96
211,TWA 26,137,30,2.20
213,2MASS J11544223-3400390 [de],129,37,1.50
214,2MASSW J1155395-372735 [de],31,64,1.00
217,2MASS J12074836-3900043,217,17,1.71
218,2MASSI J1217110-031113 [de],36,42,0.94
221,2M 1237+6526,45.6,41,0.94
223,TWA 29,262,25,2.00
224,SDSSp J125453.90-012247.4 [de],38,47,0.98
225,Kelu-1A,61,63,0.98
226,Kelu-1B,61,58,0.98
227,2MASS J13204427+0409045,101,67,1.01
228,SDSSp J132629.82-003831.5 [de],65,51,0.97
229,SDSSp J134646.45-003150.4 [de],48,44,0.94
230,2MASS J13595510-4034582,51,63,1.00
231,ULAS J141623.94+134836.3,29.7,32,0.96
232,SDSS J141659.78+500626.4 [de],149,59,0.99
233,DENIS-P J142527.97-365023.4 [de],38,21,1.32
234,LHS 2924,38.5,76,1.06
235,2MASS J14392837+1929150,47,72,1.03
236,LSPM J1440+1339,72,92,1.19
237,2MASS J14482563+1031590 [de],47,59,0.99
238,CFBDSIR 1458+10A,104,11.1,1.5
239,CFBDSIR 1458+10B,104,9,1.3
240,TVLM 513-46546,35.1,75,1.05
241,2MASS 1503+2525,20.7,44,0.94
242,CFBDS J150411+102717,71,44,0.94
243,2MASSW J1506544+132106 [de],46,69,1.02
244,2MASS 1507−1627,23.9,60,0.99
245,TVLM 868-110639,53,79,1.08
247,2MASSW J1515008+484742 [de],34,57,0.99
248,2MASSI J1526140+204341 [de],67,54,0.98
249,DENIS-P J153941.96-052042.4 [de],51,63,1.00
250,2MASS J15462718-3325111 [de],37,44,0.94
251,2MASSW J1552591+294849 [de],68,30,1.43
252,2MASSW J1555157-095605 [de],44,71,1.03
253,2MASS J16150413+1340079 [de],48,42,0.94
254,SDSSp J162414.37+002915.6 [de],36,43,0.94
255,2MASS J16262034+3925190 [de],110,71,1.03
256,2MASSW J1632291+190441 [de],50,49,0.97
257,WISEPA J164715.59+563208.2,28,41,0.94
258,LSPM J1658+7027 [de],60,73,1.04
259,2MASSI J1726000+153819,114,24,1.40
261,SDSSp J175032.96+175903.9,90,47,0.97
262,2MASS J18283572-4849046,39,45,0.95
263,LSR J1835+3259,18.5,77,1.07
264,2MASSW J1841086+311727,138,67,1.01
265,2MASS J18432213+4040209,46,96,1.22
266,2MASS J20004841-7523070,105,25,1.88
267,SDSS J204749.61-071818.3,65,46,0.96
268,2MASSI J2057540-025230,47,70,1.02
270,2MASSI J2104149-103736,62,69,1.02
271,PSO J318.5−22,80,6.5,1.53
272,HB 2124-4228,113,94,1.21
273,2MASS J21392676+0220226,32.1,46,0.96
274,2MASS J21481628+4003593,26.3,55,0.99
276,2MASSW J2206450-421721,93,22,1.33
277,2MASSW J2208136+292121,154,27,1.41
278,2MASSW J2224438-015852,38,61,0.99
279,2MASS J22282889-4310262,35,42,0.94
280,2MASS J22373255+3922398,64,73,1.04
281,2MASSW J2244316+204343,56,12,1.29
282,2MASS J23224684-3133231,56,24,1.39
283,2MASS J23225299-6151275,148,17,1.59
284,2MASS J23515044-2537367,67,88,1.16
285,2MASSI J2356547-155310,74,80,1.09
323,WISE 0410+1502,20,6,1.17
327,WISE 0458+6434A,35.9,15,4.2
328,WISE 0458+6434B,35.9,10,3.8
382,WISE 1405+5534,25.3,30,0.86
